LineNo	Status	Source Code                                                                                                             	Tests
84	COVERED	_, pos = get_size(pos) # Source Size                                                                                    	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
85	COVERED	_, pos = get_size(pos) # Target Size                                                                                    	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
86	MISSING	"except IndexError: return b""""                                                                                           "	
88	COVERED	while pos < len(delta_data):                                                                                            	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
89	COVERED	cmd = delta_data[pos]; pos += 1                                                                                         	test_16_4_delta_decoder_copy_block_unlock, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break
90	COVERED	if cmd & 0x80: # COPY from base                                                                                         	test_16_4_delta_decoder_copy_block_unlock, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break
91	MISSING	"print(f""DEBUG_HIT: DELTA_COPY_CMD_{hex(cmd)}"") # Marker 1                                                               "	
92	MISSING	off = size = 0                                                                                                          	
93	MISSING	try:                                                                                                                    	
94	MISSING	if cmd & 0x01:                                                                                                          	
95	MISSING	"print(""DEBUG_HIT: BIT_0x01_OFF"") # Marker 2                                                                             "	
96	MISSING	off = delta_data[pos]; pos += 1                                                                                         	
97	MISSING	if cmd & 0x02: off |= delta_data[pos] << 8; pos += 1                                                                    	
98	MISSING	if cmd & 0x04: off |= delta_data[pos] << 16; pos += 1                                                                   	
99	MISSING	if cmd & 0x08: off |= delta_data[pos] << 24; pos += 1                                                                   	
100	MISSING	if cmd & 0x10:                                                                                                          	
101	MISSING	"print(""DEBUG_HIT: BIT_0x10_SIZE"") # Marker 3                                                                            "	
102	MISSING	size = delta_data[pos]; pos += 1                                                                                        	
103	MISSING	if cmd & 0x20: size |= delta_data[pos] << 8; pos += 1                                                                   	
104	MISSING	if cmd & 0x40: size |= delta_data[pos] << 16; pos += 1                                                                  	
105	MISSING	except IndexError:                                                                                                      	
106	MISSING	"print(""DEBUG_HIT: DELTA_INDEX_ERROR"")                                                                                   "	
107	MISSING	break                                                                                                                   	
108	MISSING	if size == 0: size = 0x10000                                                                                            	
110	MISSING	end_pos = off + size                                                                                                    	
111	MISSING	out.extend(base_data[off : min(len(base_data), end_pos)])                                                               	
112	COVERED	elif cmd > 0: # INSERT literal (Standard Command)                                                                       	test_16_4_delta_decoder_copy_block_unlock, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break
113	COVERED	out.extend(delta_data[pos : pos + cmd])                                                                                 	test_16_4_delta_decoder_copy_block_unlock, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break
114	COVERED	pos += cmd                                                                                                              	test_16_4_delta_decoder_copy_block_unlock, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break
115	COVERED	return bytes(out)                                                                                                       	test_11_1_positive_binary_delta_insert, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_16_3_delta_index_error_break, test_16_4_delta_decoder_copy_block_unlock
117	COVERED	class Base85Codec:                                                                                                      	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
120	COVERED	B85_CHARS_INT = list(range(48, 58)) + list(range(65, 91)) + list(range(97, 123)) + \                                    	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
122	COVERED	B85_CHARS = bytes(B85_CHARS_INT)                                                                                        	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
123	COVERED	_DECODE_MAP = {val: i for i, val in enumerate(B85_CHARS_INT)}                                                           	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
124	COVERED	@classmethod                                                                                                            	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
125	COVERED	def decode(cls, text_data: str) -> bytes:                                                                               	test_11_1_positive_binary_delta_insert, test_12_4_safety_dry_run_mkdir, test_9_3_negative_continue_fatal_exception, test_13_3_negative_ambiguity_exit_127, test_15_7_coverage_delta_bitwise_instructions, test_14_2_negative_mangled_header, test_p4_ws_plus_fuzz, test_p10_identity_plus_binary, test_15_4_coverage_io_failure, test_7_4_positive_cleanup_ignore, test_p1_rename_plus_fuzz, test_11_3_negative_binary_delta_truncated, test_15_8_coverage_deep_text_creation, test_15_12_coverage_cli_no_args, test_7_6_negative_read_only_file, test_6_3_negative_strict_offset_failure, test_15_10_coverage_parser_empty_renames, test_7_7_negative_malformed_binary_header, test_7_3_negative_include_filter, test_8_1_positive_reverse_content, test_15_1_coverage_delta_large_copy, test_p6_continue_rename_collision, test_4_2_positive_ignore_whitespace, test_8_5_positive_reverse_creation_to_deletion, test_p9_sequence_plus_reverse, test_p5_exclude_binary, test_p8_include_plus_cleanup, test_16_2_delta_copy_bitmasks_full, test_15_6_coverage_empty_stream, test_15_5_coverage_cli_apply_shorthand, test_16_4_delta_decoder_copy_block_unlock, test_8_2_positive_reverse_rename, test_7_2_positive_exclude_filter, test_p7_strip_depth_permutation, test_6_1_negative_strip_out_of_bounds, test_9_2_positive_continue_on_ambiguity, test_12_1_safety_dry_run_edit, test_6_2_positive_mkdir_on_demand, test_8_3_positive_reverse_deletion_to_creation, test_6_6_negative_rename_source_missing, test_4_1_positive_fuzz_factor, test_3_1_positive_rename_and_edit, test_16_3_delta_index_error_break, test_14_1_negative_identity_conflict, test_7_1_positive_recursive_cleanup, test_12_3_safety_dry_run_cleanup, test_7_5_negative_identity_conflict, test_p11_negative_invalid_base85_char, test_10_1_positive_sequential_offsets, test_14_3_positive_reverse_creation, test_13_4_positive_continue_on_fail, test_p2_reverse_creation_existing, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_13_2_positive_filter_include_skip, test_8_4_positive_reverse_binary_literal, test_15_2_coverage_parser_similarity_edge, test_p3_global_reverse, test_6_4_negative_ambiguity_code_127, test_5_2_positive_binary_creation, test_10_2_positive_sequential_creation, test_15_11_coverage_deep_mkdir, test_3_2_positive_identity_redirection, test_9_1_positive_continue_on_fail, test_p12_negative_empty_binary_block, test_6_5_positive_complex_rename_chain, test_2_1_positive_exact_match, test_13_1_negative_path_strip_overrun, test_12_2_safety_dry_run_rename, test_5_1_positive_binary_literal, test_15_9_coverage_delta_all_bitmasks, test_15_3_coverage_missing_hunks, test_16_5_delta_copy_brute_force
126	COVERED	raw = text_data.strip().encode('ascii')                                                                                 	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
127	COVERED	"if not raw: return b""""                                                                                                  "	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
128	COVERED	try:                                                                                                                    	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
130	COVERED	expected_len = cls._DECODE_MAP[raw[0]]                                                                                  	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
131	COVERED	payload = raw[1:]                                                                                                       	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
132	COVERED	out = bytearray()                                                                                                       	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
133	COVERED	for i in range(0, len(payload), 5):                                                                                     	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
134	COVERED	chunk = payload[i:i+5]                                                                                                  	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
136	COVERED	if len(chunk) < 5:                                                                                                      	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
137	COVERED	chunk = chunk + bytes([cls.B85_CHARS_INT[0]]) * (5 - len(chunk))                                                        	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_16_1_delta_decoder_loop_entry, test_16_3_delta_index_error_break, test_11_3_negative_binary_delta_truncated, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char
138	COVERED	acc = 0                                                                                                                 	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
139	COVERED	for char_code in chunk:                                                                                                 	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
141	COVERED	if char_code in cls._DECODE_MAP:                                                                                        	test_11_1_positive_binary_delta_insert, test_7_7_negative_malformed_binary_header, test_15_1_coverage_delta_large_copy, test_11_2_positive_binary_zlib_literal, test_16_1_delta_decoder_loop_entry, test_15_7_coverage_delta_bitwise_instructions, test_8_4_positive_reverse_binary_literal, test_5_2_positive_binary_creation, test_p10_identity_plus_binary, test_16_3_delta_index_error_break, test_p5_exclude_binary, test_11_3_negative_binary_delta_truncated, test_16_2_delta_copy_bitmasks_full, test_5_1_positive_binary_literal, test_16_4_delta_decoder_copy_block_unlock, test_15_9_coverage_delta_all_bitmasks, test_p11_negative_invalid_base85_char, test_16_5_delta_copy_brute_force
